URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,38,6,0.727272710743802,0.0649087219778727,159.235294117647,0.239350912778904,63.7898580121704,28,118,493,904,8,4.55983772819472
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,50,16,0.515151507346189,0.0206435944015521,148.696969696969,0.284760170006071,59.5926919467903,24.2272727272727,469,1647,3238,8,5.02792956891317
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,35,75,-0.363636360330578,-0.0381315538244694,85.3283582089552,0.222116301239275,34.2201898040778,14.8805970149253,233,1049,1898,13,4.56339370829361
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,69,23,0.499999994565217,0.0392826643558645,84.2837837837837,0.16994022203245,33.7814896023264,15.3243243243243,199,1171,1938,5,4.42100768573868
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,28,46,-0.243243239956172,-0.014742014729941,151.446808510638,0.214578214578214,60.6645546900866,25.5106382978723,262,1221,2192,4,4.88615888615888
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,38,26,0.187499997070312,0.00814111261320141,109.827160493827,0.274084124830393,44.040497847463,17.8024691358024,404,1474,2887,9,5.11194029850746
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,36,83,-0.394957979874302,-0.0426884649930168,87.695652173913,0.23069936421435,35.1705406152509,15.1739130434782,254,1101,2007,15,4.60762942779291
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,55,35,0.222222219753086,0.0123762376161038,166.8,0.224628712871287,66.8098514851485,28.8363636363636,363,1616,2844,5,4.72957920792079
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,25,13,0.315789465373961,0.0156249999796549,196.916666666666,0.243489583333333,78.8640625,31.9583333333333,187,768,1503,1,5.18619791666666
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,40,25,0.230769227218934,0.0124481327697525,205.513513513513,0.270539419087136,82.3136211730402,32.1891891891891,326,1205,2406,1,5.35269709543568
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,42,52,-0.10638297759167,-0.00573394495084062,142.424657534246,0.272935779816513,57.0790373256252,23.3561643835616,476,1744,3355,6,5.02580275229357
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,38,12,0.5199999896,0.00717241379112485,83.1646090534979,0.233379310344827,33.3591953455371,14.2921810699588,846,3625,6095,7,4.68386206896551
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,41,54,-0.136842103822714,-0.00717835449631233,127.879518072289,0.257868580894533,51.2549546612734,21.3734939759036,467,1811,3423,12,4.92711209276642
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30,71,-0.405940590040192,-0.0267624020713039,164.383333333333,0.350522193211488,65.8935422106179,25.2833333333333,537,1532,3266,0,5.48694516971279
91,https://insights.blackcoffer.com/human-rights-outlook/,5,3,0.249999968750003,0.0114942528075042,107.777777777777,0.218390804597701,43.1984674329501,18.7777777777777,38,174,318,2,4.6551724137931
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,47,4,0.843137238369858,0.041425818842557,133.511627906976,0.23795761078998,53.4998342071066,22.4651162790697,247,1038,1816,2,4.64161849710982
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,51,34,0.199999997647058,0.00917926565379089,90.3949579831932,0.226241900647948,36.2484799535364,15.4369747899159,419,1852,3439,6,4.88066954643628
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,61,16,0.584415576825771,0.0243638332299058,121.579545454545,0.273957769355712,48.7414012895604,20.0795454545454,506,1847,3396,5,4.88359501894964
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,38,34,0.0555555547839506,0.00367647058485618,133.875,0.247242647058823,53.6488970588235,22.375,269,1088,2056,3,4.96323529411764
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,44,-0.396825390526581,-0.0138580931187039,178.031746031746,0.280487804878048,71.3248935346496,28.3968253968253,506,1804,3491,1,5.26053215077605
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20,42,-0.354838703954214,-0.0221327967584177,129.866666666666,0.246478873239436,52.0452582159624,21.6222222222222,245,994,1862,4,4.94567404426559
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,43,48,-0.0549450543412631,-0.00404530744009279,96.6164383561643,0.241100323624595,38.7430154719155,16.7671232876712,298,1236,2313,37,4.77508090614886
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,31,28,0.0508474567652973,0.00269784172419258,188.028571428571,0.254496402877697,75.3132271325796,31.6,283,1112,2106,12,4.95503597122302
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,27,44,-0.239436616345963,-0.0127150336479319,142.875,0.268511593118923,57.2574046372475,22.875,359,1337,2535,4,5.06806282722513
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.3333332962963,0.0150753768086664,106.4,0.201005025125628,42.6404020100502,19.3,40,199,340,2,4.42713567839196
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30,47,-0.220779217911958,-0.0149122806886734,112.438596491228,0.235964912280701,45.0698245614035,19.438596491228,269,1140,2064,13,4.7
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13,25,-0.315789465373961,-0.018461538433136,119.46875,0.258461538461538,47.8908846153846,19.875,168,650,1212,4,4.95230769230769
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,31,57,-0.295454542097107,-0.0228070175238534,138.019607843137,0.281578947368421,55.3204747162022,22.0980392156862,321,1140,2250,2,5.23070175438596
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,33,35,-0.0294117642733564,-0.00178412131865823,159.307692307692,0.220338983050847,63.8112125162972,27.8717948717948,247,1121,1978,6,4.60749330954504
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,3,0.399999960000004,0.00987654318549001,200.076923076923,0.338271604938271,80.1660778727445,30.3846153846153,137,405,816,0,5.47901234567901
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,27,3,0.799999973333334,0.0380348652329083,117.366666666666,0.196513470681458,47.0252720549392,20.6,124,631,1083,4,4.64817749603803
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,39,58,-0.19587628664045,-0.0175925925763031,200.424242424242,0.277777777777777,80.280808080808,31.6363636363636,300,1080,2104,3,5.18796296296296
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,34,26,0.133333331111111,0.0107526881575904,118.875,0.139784946236559,47.6059139784946,22.75,104,744,1195,42,4.17741935483871
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,39,-0.624999986979166,-0.0278035217536575,132.69387755102,0.269694161260426,53.1854286849123,21.3673469387755,291,1079,2057,2,5.10101946246524
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,22,33,-0.199999996363636,-0.0105566218708669,122.056603773584,0.270633397312859,48.9308948683591,19.5094339622641,282,1042,2110,0,5.26679462571976
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,33,52,-0.223529409134948,-0.0181470868976627,126.411764705882,0.284622731614135,50.6785549749986,20.0196078431372,298,1047,2067,2,5.23113658070678
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,28,36,-0.124999998046875,-0.00613967766221053,144.037735849056,0.257099002302379,57.7179339405435,23.943396226415,335,1303,2400,10,4.92555640828856
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,52,48,0.0399999996,0.00246913580094497,129.225352112676,0.229012345679012,51.781745783342,22.112676056338,371,1620,2914,4,4.73827160493827
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,29,46,-0.226666663644444,-0.00895679662331043,145.342105263157,0.26554267650158,58.2430591758637,24.078947368421,504,1898,3461,10,4.89515279241306
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,29,25,0.0740740727023319,0.00447427292564399,358.76923076923,0.134228187919463,143.56138358286,68,120,894,1409,44,4.24272930648769
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,50,80,-0.230769228994082,-0.0152749490757255,164.287671232876,0.268329938900203,65.8224004687107,26.5068493150684,527,1964,3803,13,5.15835030549898
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,47,55,-0.0784313717800846,-0.00619674670317835,87.6875,0.19132455460883,35.1515298218435,16,247,1291,2249,7,4.50426026336173
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.272727260330579,-0.0170454544970299,122.888888888888,0.286931818181818,49.2703282828282,19.1111111111111,101,352,678,1,5.35795454545454
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,51,92,-0.286713284708298,-0.0188246097250575,146.384615384615,0.275941230486685,58.6642226460408,23.6263736263736,601,2178,4143,4,5.17079889807162
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,56,65,-0.0743801646745441,-0.00550458715259658,132.984848484848,0.17920489296636,53.2656213511259,24.3787878787878,293,1635,2763,36,4.42385321100917
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,47,69,-0.189655170778834,-0.012229016113269,115.494382022471,0.246247915508615,46.2962519751922,19.3258426966292,443,1799,3257,14,4.8071150639244
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,58,86,-0.194444443094135,-0.015192620718832,142.736842105263,0.257731958762886,57.1978296256104,23.8421052631578,475,1843,3456,19,4.94411285946825
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,55,74,-0.147286820563668,-0.00961538461051853,196.806451612903,0.295546558704453,78.840799268643,31.4032258064516,584,1976,3794,8,5.22115384615384
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60,18,0.538461531558185,0.0223761321138113,179.904761904761,0.272775705913692,72.0710150442702,29.1428571428571,512,1877,3634,3,5.09376664890783
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,19,25,-0.136363633264462,-0.00691244238834972,155.393939393939,0.254608294930875,62.2594190755481,25.6666666666666,221,868,1623,3,4.9700460829493
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,50,95,-0.310344825445897,-0.0275566441962298,160.790322580645,0.270667483159828,64.424396025522,25.8709677419354,442,1633,3186,6,5.16044090630741
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,33,46,-0.164556959942316,-0.0128078817607804,129.355555555555,0.268965517241379,51.8498084291187,22.0222222222222,273,1015,1897,5,4.80295566502463
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,29,-0.567567552227904,-0.0302158272946534,134.4375,0.277697841726618,53.8860791366906,21.3125,193,695,1348,2,5.2546762589928
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,27,63,-0.399999995555555,-0.0210896309191039,200.423076923076,0.250146455770357,80.2692893515389,32.2692307692307,427,1707,3367,2,5.15289982425307
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,101,33,0.507462682780129,0.0379041248395183,153.845070422535,0.278149386845039,61.6492879237521,24.5915492957746,499,1794,3474,0,5.15496098104793
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,35,22,0.228070171437365,0.00914848697456123,163.557692307692,0.258268824771287,65.5263844529854,26.1346153846153,367,1421,2688,8,5.06544686840253
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,58,34,0.260869562381852,0.0232558139309536,162.380952380952,0.356589147286821,65.0950166112956,23.8095238095238,368,1032,2254,1,5.68023255813953
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,11,15,-0.153846147928994,-0.0106951871371786,248.7,0.334224598930481,99.6136898395722,37.2,125,374,843,4,5.68181818181818
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11,7,0.222222209876543,0.0114942528405337,134.285714285714,0.192528735632183,53.7912972085385,24,67,348,601,7,4.47701149425287
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,16,-0.882352889273359,-0.0366748165362473,146,0.237163814180929,58.4948655256723,25.3125,97,409,726,5,4.76039119804401
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5,8,-0.230769213017752,-0.0121951219016458,153.333333333333,0.211382113821138,61.4178861788618,26.3333333333333,52,246,433,5,4.67886178861788
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,12,-0.333333314814815,-0.0230769229881656,96.375,0.284615384615384,38.6638461538461,16.1875,74,260,529,7,4.99230769230769
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,52,23,0.386666661511111,0.0466237941372607,114.457142857142,0.323151125401929,45.9121175930179,17.6285714285714,201,622,1303,2,5.5048231511254
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,25,55,-0.3749999953125,-0.0279850746007601,148.571428571428,0.253731343283582,59.5300639658848,24.8809523809523,272,1072,1947,0,4.88526119402985
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,14,49,-0.555555546737213,-0.0348953140230355,169.941176470588,0.223330009970089,68.0658025922233,29.0588235294117,224,1003,1806,4,4.80957128614157
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,50,71,-0.173553717573936,-0.011235955050168,146.302631578947,0.284109149277688,58.63469629129,24.0263157894736,531,1869,3582,0,5.01284109149277
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,26,-0.677419332986473,-0.0334394903926122,118,0.253184713375796,47.3012738853503,19.59375,159,628,1208,1,5.06528662420382
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,29,17,0.260869559546313,0.0103986135091866,175.717948717948,0.298093587521663,70.4064169221881,28.8205128205128,344,1154,2195,1,4.99826689774696
145,https://insights.blackcoffer.com/blockchain-in-fintech/,21,16,0.135135131482834,0.00524658971117881,156.918918918918,0.250786988457502,62.8678823629505,25.5945945945945,239,953,1804,2,5.13746065057712
146,https://insights.blackcoffer.com/blockchain-for-payments/,29,28,0.0175438593413358,0.00107296137223931,111.730769230769,0.282188841201716,44.8051832287883,17.6153846153846,263,932,1811,11,5.3068669527897
147,https://insights.blackcoffer.com/the-future-of-investing/,47,14,0.540983597688793,0.0205607476507409,159.316666666666,0.282242990654205,63.8395638629283,25.9333333333333,453,1605,3047,18,5.02367601246105
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,32,48,-0.1999999975,-0.0134793597190569,103.485294117647,0.307497893850042,41.5171168045988,17.0735294117647,365,1187,2300,3,5.00758213984835
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,39,4,0.813953469442942,0.0474898235447899,161.033333333333,0.351424694708276,64.5539032112166,24.0666666666666,259,737,1566,0,5.61601085481682
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,47,41,0.0681818174070248,0.00568720378607847,95.5454545454545,0.264454976303317,38.3239638087031,15.9696969696969,279,1055,2065,8,5.04075829383886
